"스마트가로등유형",시도명,시군구명,도로명,소재지도로명주소,소재지지번주소,위도,경도,스마트가로등형태,점등상태여부,센서종류,센싱정보서비스,CCTV유무,WiFi유무,GPS수신기유무,비콘유무,조명제어여부,위급상황신고가능여부,앱서비스명,앱서비스제공내용,기타서비스,설치연도,관리기관명,관리기관전화번호,데이터기준일자
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-22,37.568752,126.816544,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-22,37.568756,126.816687,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-22,37.568395,,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-22,37.568416,,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-22,37.568231,,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-22,37.568234,,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-22,37.568075,,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-22,37.568081,,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-22,37.567777,126.816534,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-22,,126.816671,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-156,37.567563,126.816524,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-156,37.567559,126.816659,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-156,37.567438,126.816522,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-156,37.567445,126.816655,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-156,37.567209,126.816519,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-156,37.567215,126.8165245508,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-156,37.566822,126.816501,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-156,37.566819,126.816649,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-156,37.566488,126.816492,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-123,37.566502,126.816629,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-123,,126.816488,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-123,37.566288,126.816619,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-123,37.566112,126.816483,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-123,,126.816475,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-123,37.565972,126.816614,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-123,37.565614,126.816462,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.565454,126.816455,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.565467,126.816602,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.565014,126.816448,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.565025,,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.564791,,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.564791,126.816586,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.564511,126.816454,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.564496,126.816584,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.564307,126.816449,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,,,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.564094,,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.564089,126.816587,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.563719,126.816423,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 1-1,37.563728,126.816574,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.563233,126.816422,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.563243,,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.562946,,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.562959,,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.562692,,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,,,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.562441,126.816405,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.562468,126.816555,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.562164,126.816405,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,,126.816552,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.561965,126.816406,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.561935,126.816539,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.561712,126.816397,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.561741,,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.561477,126.816384,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.561466,,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.561343,126.816379,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.561327,,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.561141,126.816251,01,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
01,서울특별시,강서구,방화대로,,서울특별시 강서구 공항동 2-104,37.561138,126.816665,01,Y,전류센서,도로조명,N,N,N,N,Y,N,,,전력사용량정보+고장정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
99,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-123,37.563728,126.816574,99,Y,속도센서+카운팅센서,교통,N,N,N,N,N,N,,,교통량측정정보+평균속도정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
99,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 217-123,37.563719,,99,Y,속도센서+카운팅센서,교통,N,N,N,N,N,N,,,교통량측정정보+평균속도정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
99,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 271-4,37.569662,126.816705,99,Y,속도센서+카운팅센서,교통,N,N,N,N,N,N,,,교통량측정정보+평균속도정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
99,서울특별시,강서구,방화대로,,서울특별시 강서구 방화동 271-4,37.570235,126.816565,99,Y,속도센서+카운팅센서,교통,N,N,N,N,N,N,,,교통량측정정보+평균속도정보,2020,서울특별시 강서구청,02-2600-6943,2021-03-19
