,카테고리,lnt,lat
0,와이파이,37.556602000000005,126.85046399999999
1,와이파이,37.556909999999995,126.849236
2,와이파이,37.564820000000005,126.84043999999999
3,와이파이,37.564888,126.840096
4,와이파이,37.536827,126.83645
5,와이파이,37.537178000000004,126.83629599999999
6,와이파이,37.56948,126.84763999999998
7,와이파이,37.56418,126.85564
8,와이파이,37.55981,126.863304
9,와이파이,37.564243,126.85513
10,와이파이,37.55972,126.86384
11,와이파이,37.56848,126.84965
12,와이파이,37.56145,126.85396999999999
13,와이파이,37.562164,126.85338999999999
14,와이파이,37.56046,126.856606
15,와이파이,37.570507,126.84381
16,와이파이,37.57562,126.81652
17,와이파이,37.554756,126.85578000000001
18,와이파이,37.555237,126.85408999999999
19,와이파이,37.549683,126.819496
20,와이파이,37.55723,126.86171999999999
21,와이파이,37.575195,126.8026
22,와이파이,37.575127,126.80221999999999
23,와이파이,37.578457,126.80035
24,와이파이,37.56991,126.83816499999999
25,와이파이,37.559086,126.80818000000001
26,와이파이,37.564747,126.81138600000001
27,와이파이,37.56322,126.81631000000002
28,와이파이,37.562458,126.81676000000002
29,와이파이,37.560726,126.8158
30,와이파이,37.560738,126.817154
31,와이파이,37.572720000000004,126.81159
32,와이파이,37.555446999999994,126.865486
33,와이파이,37.56559,126.85322
34,와이파이,37.544064,126.83823000000001
35,와이파이,37.56261,126.84311000000001
36,와이파이,37.549004,126.86865
37,와이파이,37.549409999999995,126.8676
38,와이파이,37.552628000000006,126.86156000000001
39,와이파이,37.552864,126.86053000000001
40,와이파이,37.55935,126.83187
41,와이파이,37.559284000000005,126.83171000000002
42,와이파이,37.55491,126.82642
43,와이파이,37.554787,126.82606000000001
44,와이파이,37.55747,126.82641000000001
45,와이파이,37.557438,126.82675
46,와이파이,37.559696,126.82751499999999
47,와이파이,37.559692,126.82603999999999
48,와이파이,37.55849,126.83916
49,와이파이,37.558575,126.83761000000001
50,와이파이,37.556038,126.83762
51,와이파이,37.582493,126.79856000000001
52,와이파이,37.57308,126.822624
53,와이파이,37.568965999999996,126.816376
54,와이파이,37.561370000000004,126.80958999999999
55,와이파이,37.561347999999995,126.81107
56,와이파이,37.554520000000004,126.81621000000001
57,와이파이,37.57287,126.816925
58,와이파이,37.568977000000004,126.84156999999999
59,와이파이,37.550236,126.87331999999999
60,와이파이,37.54912,126.877625
61,와이파이,37.553047,126.86972
62,와이파이,37.547096,126.87588500000001
63,와이파이,37.546856,126.87506
64,와이파이,37.546065999999996,126.821526
65,와이파이,37.54596,126.82113000000001
66,와이파이,37.549240000000005,126.8365
67,와이파이,37.557854,126.8455
68,와이파이,37.557873,126.843254
69,와이파이,37.56243,126.798874
70,와이파이,37.54015,126.83448
71,와이파이,37.54609,126.845276
72,와이파이,37.545142999999996,126.862144
73,와이파이,37.532764,126.86351
74,와이파이,37.537975,126.84043
75,와이파이,37.55312,126.8367
76,와이파이,37.553290000000004,126.83637
77,와이파이,37.565052,126.82781000000001
78,와이파이,37.565052,126.82749
79,와이파이,37.55937,126.82843999999999
80,와이파이,37.558746,126.83456000000001
81,와이파이,37.56678,126.82593999999999
82,와이파이,37.566956,126.82655
83,와이파이,37.54932,126.82276
84,와이파이,37.558853000000006,126.836685
85,와이파이,37.567184000000005,126.82763
86,와이파이,37.569912,126.82786599999999
87,와이파이,37.555637,126.81192
88,와이파이,37.549664,126.86831000000001
89,와이파이,37.549664,126.86831000000001
90,와이파이,37.549664,126.86831000000001
91,와이파이,37.549664,126.86831000000001
92,와이파이,37.549664,126.86831000000001
93,와이파이,37.549664,126.86831000000001
94,와이파이,37.535477,126.84108
95,와이파이,37.549664,126.86831000000001
96,와이파이,37.549664,126.86831000000001
97,와이파이,37.549507,126.86848400000001
98,와이파이,37.54958,126.86821
99,와이파이,37.549698,126.86833
100,와이파이,37.553818,126.87092
101,와이파이,37.553818,126.87092
102,와이파이,37.556057,126.85896000000001
103,와이파이,37.556057,126.85896000000001
104,와이파이,37.55365,126.87102
105,와이파이,37.547290000000004,126.873314
106,와이파이,37.57051,126.81685
107,와이파이,37.57051,126.81685
108,와이파이,37.553554999999996,126.86691
109,와이파이,37.547234,126.87305
110,와이파이,37.556057,126.85896000000001
111,와이파이,37.557873,126.86578
112,와이파이,37.556496,126.8678
113,와이파이,37.555424,126.87106000000001
114,와이파이,37.554333,126.86966000000001
115,와이파이,37.552807,126.87007
116,와이파이,37.551483000000005,126.87275
117,와이파이,37.552124,126.87428999999999
118,와이파이,37.55298,126.86648999999998
119,와이파이,37.550232,126.875175
120,와이파이,37.549434999999995,126.87588000000001
121,와이파이,37.55135,126.87722
122,와이파이,37.549545,126.87321000000001
123,와이파이,37.549004,126.87159
124,와이파이,37.550470000000004,126.87092
125,와이파이,37.549766999999996,126.87013
126,와이파이,37.550213,126.86868
127,와이파이,37.551678,126.86798
128,와이파이,37.552279999999996,126.86806499999999
129,와이파이,37.55298,126.86648999999998
130,와이파이,37.5522,126.86559
131,와이파이,37.551590000000004,126.87138
132,와이파이,37.55087,126.87227
133,와이파이,37.550255,126.8734
134,와이파이,37.552929999999996,126.87187
135,와이파이,37.55125,126.87002
136,와이파이,37.55795,126.86867
137,와이파이,37.54827,126.87449
138,와이파이,37.55046,126.87656399999999
139,와이파이,37.555443,126.86565
140,와이파이,37.557163,126.8643
141,와이파이,37.549618,126.86832
142,와이파이,37.549618,126.86832
143,와이파이,37.560055,126.86568999999999
144,와이파이,37.547325,126.87345
145,와이파이,37.547325,126.87345
146,와이파이,37.560055,126.86568999999999
147,와이파이,37.560055,126.86568999999999
148,와이파이,37.556442,126.87178999999999
149,와이파이,37.550938,126.84964
150,와이파이,37.542885,126.86245
151,와이파이,37.542885,126.86245
152,와이파이,37.555756,126.85897
153,와이파이,37.55917,126.85488000000001
154,와이파이,37.558693,126.85718
155,와이파이,37.55689,126.85531
156,와이파이,37.5568,126.85778
157,와이파이,37.556988,126.85848999999999
158,와이파이,37.55494,126.85727
159,와이파이,37.555855,126.8591
160,와이파이,37.554707,126.86165
161,와이파이,37.55407,126.86301
162,와이파이,37.554916,126.85783
163,와이파이,37.55567,126.86218000000001
164,와이파이,37.55466,126.8635
165,와이파이,37.553345,126.86373999999999
166,와이파이,37.55237,126.863716
167,와이파이,37.55337,126.86148999999999
168,와이파이,37.55388,126.85986000000001
169,와이파이,37.55431,126.86522
170,와이파이,37.5535,126.86133999999998
171,와이파이,37.55323,126.86063
172,와이파이,37.55532,126.85512
173,와이파이,37.55532,126.85512
174,와이파이,37.555458,126.85451
175,와이파이,37.555458,126.85451
176,와이파이,37.54914,126.86328999999999
177,와이파이,37.55753,126.85378
178,와이파이,37.555805,126.85892
179,와이파이,37.555805,126.85892
180,와이파이,37.555805,126.85892
181,와이파이,37.552795,126.85048
182,와이파이,37.552795,126.85048
183,와이파이,37.552795,126.85048
184,와이파이,37.552795,126.85048
185,와이파이,37.549664,126.86831000000001
186,와이파이,37.5464,126.862144
187,와이파이,37.546597,126.86222
188,와이파이,37.54636,126.86238999999999
189,와이파이,37.55897,126.847916
190,와이파이,37.55897,126.847916
191,와이파이,37.542637,126.86254
192,와이파이,37.552795,126.85048
193,와이파이,37.552795,126.85048
194,와이파이,37.552795,126.85048
195,와이파이,37.552795,126.85048
196,와이파이,37.552795,126.85048
197,와이파이,37.552795,126.85048
198,와이파이,37.551052,126.86211999999999
199,와이파이,37.55141,126.8606
200,와이파이,37.550488,126.86091599999999
201,와이파이,37.550213,126.85922
202,와이파이,37.55081,126.859146
203,와이파이,37.550274,126.85767
204,와이파이,37.550495,126.862526
205,와이파이,37.549477,126.86283
206,와이파이,37.549385,126.86085
207,와이파이,37.54878,126.860634
208,와이파이,37.547802000000004,126.86236000000001
209,와이파이,37.54599,126.86069499999999
210,와이파이,37.54719,126.85968999999999
211,와이파이,37.546387,126.85908
212,와이파이,37.54538,126.85911599999999
213,와이파이,37.55018,126.86373
214,와이파이,37.537956,126.86281000000001
215,와이파이,37.536190000000005,126.86265
216,와이파이,37.535587,126.86303000000001
217,와이파이,37.549618,126.86168
218,와이파이,37.5491,126.862404
219,와이파이,37.547325,126.86133999999998
220,와이파이,37.54743,126.859474
221,와이파이,37.542429999999996,126.86211399999999
222,와이파이,37.542645,126.862495
223,와이파이,37.546494,126.86227
224,와이파이,37.55897,126.847916
225,와이파이,37.544247,126.84756499999999
226,와이파이,37.544247,126.84756499999999
227,와이파이,37.558871999999994,126.84782
228,와이파이,37.56723,126.84236999999999
229,와이파이,37.56644,126.84086
230,와이파이,37.56559,126.84165
231,와이파이,37.56196,126.84031999999999
232,와이파이,37.565598,126.84433999999999
233,와이파이,37.56419,126.84891999999999
234,와이파이,37.55993,126.84536000000001
235,와이파이,37.559162,126.84494
236,와이파이,37.55989,126.84378000000001
237,와이파이,37.55867,126.84348999999999
238,와이파이,37.559185,126.84153
239,와이파이,37.560179999999995,126.8417
240,와이파이,37.56276,126.8461
241,와이파이,37.563213,126.84853999999999
242,와이파이,37.56157,126.85203999999999
243,와이파이,37.55928,126.8475
244,와이파이,37.559740000000005,126.84777
245,와이파이,37.558265999999996,126.84745
246,와이파이,37.558323,126.84938000000001
247,와이파이,37.55787,126.84893999999998
248,와이파이,37.557159999999996,126.8508
249,와이파이,37.558716,126.85168999999999
250,와이파이,37.56118,126.85304
251,와이파이,37.560604,126.85465
252,와이파이,37.544556,126.84100000000001
253,와이파이,37.54455,126.84167
254,와이파이,37.5571,126.84988
255,와이파이,37.556885,126.85047
256,와이파이,37.557262,126.84941
257,와이파이,37.558155,126.84516
258,와이파이,37.558155,126.84516
259,와이파이,37.558815,126.83882
260,와이파이,37.558907,126.84785
261,와이파이,37.559670000000004,126.85055
262,와이파이,37.559670000000004,126.85055
263,와이파이,37.559670000000004,126.85055
264,와이파이,37.559670000000004,126.85055
265,와이파이,37.559670000000004,126.85055
266,와이파이,37.559670000000004,126.85055
267,와이파이,37.559670000000004,126.85055
268,와이파이,37.559670000000004,126.85055
269,와이파이,37.559670000000004,126.85055
270,와이파이,37.559670000000004,126.85055
271,와이파이,37.542770000000004,126.84408
272,와이파이,37.542866,126.843346
273,와이파이,37.53069,126.8415
274,와이파이,37.53069,126.8415
275,와이파이,37.54399,126.84756499999999
276,와이파이,37.543365,126.8441
277,와이파이,37.531452,126.83749399999999
278,와이파이,37.54707,126.84783
279,와이파이,37.546170000000004,126.85037
280,와이파이,37.540585,126.849014
281,와이파이,37.547188,126.84873999999999
282,와이파이,37.54655,126.84822
283,와이파이,37.54599,126.84778600000001
284,와이파이,37.545204,126.84719
285,와이파이,37.544579999999996,126.84663400000001
286,와이파이,37.543888,126.84583
287,와이파이,37.543296999999995,126.84505
288,와이파이,37.542835,126.84438
289,와이파이,37.542404,126.84376499999999
290,와이파이,37.54183,126.84293999999998
291,와이파이,37.541252,126.84238400000001
292,와이파이,37.5405,126.84177
293,와이파이,37.548970000000004,126.84787
294,와이파이,37.547779999999996,126.84913
295,와이파이,37.546154,126.851456
296,와이파이,37.544273,126.8488
297,와이파이,37.544643,126.84551
298,와이파이,37.543903,126.8451
299,와이파이,37.544224,126.8441
300,와이파이,37.54266,126.84693999999999
301,와이파이,37.542118,126.84589
302,와이파이,37.541668,126.846924
303,와이파이,37.54268,126.84806
304,와이파이,37.541595,126.84833
305,와이파이,37.540302000000004,126.84852
306,와이파이,37.542159999999996,126.84961000000001
307,와이파이,37.541523,126.8506
308,와이파이,37.5407,126.851
309,와이파이,37.54007,126.85139
310,와이파이,37.539017,126.85162
311,와이파이,37.539032,126.84883
312,와이파이,37.539085,126.84801999999999
313,와이파이,37.538746,126.84706000000001
314,와이파이,37.539406,126.84659599999999
315,와이파이,37.54012,126.84645
316,와이파이,37.53868,126.84508000000001
317,와이파이,37.54,126.84458000000001
318,와이파이,37.53947,126.843056
319,와이파이,37.53737,126.84466599999999
320,와이파이,37.539707,126.84698999999999
321,와이파이,37.53864,126.85046000000001
322,와이파이,37.546463,126.8471
323,와이파이,37.546640000000004,126.84608999999999
324,와이파이,37.544014000000004,126.84765
325,와이파이,37.5379,126.84445
326,와이파이,37.5379,126.84445
327,와이파이,37.5379,126.84445
328,와이파이,37.5379,126.84445
329,와이파이,37.5379,126.84445
330,와이파이,37.535477,126.84108
331,와이파이,37.563313,126.85257
332,와이파이,37.5355,126.84105
333,와이파이,37.53069,126.8415
334,와이파이,37.53069,126.8415
335,와이파이,37.53205,126.85445
336,와이파이,37.53205,126.85445
337,와이파이,37.53033,126.841576
338,와이파이,37.530506,126.84158000000001
339,와이파이,37.540554,126.84116000000002
340,와이파이,37.539253,126.83423
341,와이파이,37.538513,126.83473000000001
342,와이파이,37.53779,126.8351
343,와이파이,37.539547,126.83588400000001
344,와이파이,37.5386,126.836205
345,와이파이,37.537975,126.83693999999998
346,와이파이,37.538937,126.83923
347,와이파이,37.539916999999996,126.84100000000001
348,와이파이,37.538635,126.84178999999999
349,와이파이,37.536175,126.83926000000001
350,와이파이,37.535206,126.83981999999999
351,와이파이,37.535323999999996,126.84143999999999
352,와이파이,37.534534,126.84299999999999
353,와이파이,37.53373,126.83986000000002
354,와이파이,37.534107,126.84213000000001
355,와이파이,37.53047,126.83895
356,와이파이,37.53183,126.83903000000001
357,와이파이,37.532340000000005,126.839455
358,와이파이,37.533325,126.8421
359,와이파이,37.533770000000004,126.84428999999999
360,와이파이,37.53318,126.8438
361,와이파이,37.53223,126.84448
362,와이파이,37.531876000000004,126.84583
363,와이파이,37.5318,126.84325
364,와이파이,37.53215,126.84222
365,와이파이,37.532043,126.84133
366,와이파이,37.531166,126.83971399999999
367,와이파이,37.530803999999996,126.838486
368,와이파이,37.53047,126.83895
369,와이파이,37.530632000000004,126.840546
370,와이파이,37.530674,126.8425
371,와이파이,37.530922,126.84543000000001
372,와이파이,37.53116,126.84643999999999
373,와이파이,37.530066999999995,126.84508999999998
374,와이파이,37.52925,126.84291
375,와이파이,37.528954,126.84141000000001
376,와이파이,37.52841,126.84151999999999
377,와이파이,37.528904,126.84013999999999
378,와이파이,37.529365999999996,126.84017
379,와이파이,37.5283,126.84433
380,와이파이,37.528427,126.84578
381,와이파이,37.528774,126.847305
382,와이파이,37.533226,126.845665
383,와이파이,37.532646,126.84601599999999
384,와이파이,37.53188,126.84648
385,와이파이,37.531009999999995,126.84701000000001
386,와이파이,37.5337,126.83842
387,와이파이,37.533085,126.83878999999999
388,와이파이,37.532333,126.840355
389,와이파이,37.528477,126.843025
390,와이파이,37.53052,126.8448
391,와이파이,37.530605,126.84607
392,와이파이,37.530640000000005,126.84669
393,와이파이,37.538115999999995,126.83623999999999
394,와이파이,37.532059999999994,126.84483999999999
395,와이파이,37.531209999999994,126.84141000000001
396,와이파이,37.529594,126.84058
397,와이파이,37.53795,126.840294
398,와이파이,37.537259999999996,126.83625
399,와이파이,37.537341999999995,126.83668
400,와이파이,37.530464,126.84158000000001
401,와이파이,37.538140000000006,126.84145
402,와이파이,37.538140000000006,126.84145
403,와이파이,37.538140000000006,126.84145
404,와이파이,37.538140000000006,126.84145
405,와이파이,37.538140000000006,126.84145
406,와이파이,37.538140000000006,126.84145
407,와이파이,37.53205,126.85445
408,와이파이,37.542736,126.838326
409,와이파이,37.542736,126.838326
410,와이파이,37.531796,126.85436000000001
411,와이파이,37.531815,126.85458999999999
412,와이파이,37.53094,126.85264
413,와이파이,37.53157,126.85656999999999
414,와이파이,37.531704,126.85763
415,와이파이,37.536590000000004,126.85173
416,와이파이,37.536182000000004,126.85311000000002
417,와이파이,37.537052,126.85392
418,와이파이,37.535084000000005,126.85115
419,와이파이,37.53526,126.85423999999999
420,와이파이,37.53438,126.85376000000001
421,와이파이,37.534366999999996,126.85233000000001
422,와이파이,37.53355,126.8538
423,와이파이,37.533443,126.85194399999999
424,와이파이,37.53255,126.85128
425,와이파이,37.53187,126.85186000000002
426,와이파이,37.532536,126.85721000000001
427,와이파이,37.530772999999996,126.856544
428,와이파이,37.530457,126.85372
429,와이파이,37.530167,126.85148999999998
430,와이파이,37.529682,126.85158500000001
431,와이파이,37.530097999999995,126.85512
432,와이파이,37.529007,126.85172
433,와이파이,37.529167,126.8532
434,와이파이,37.529278000000005,126.85418
435,와이파이,37.52942,126.8552
436,와이파이,37.529587,126.85663999999998
437,와이파이,37.529385,126.84936
438,와이파이,37.531859999999995,126.85441000000002
439,와이파이,37.542736,126.838326
440,와이파이,37.542736,126.838326
441,와이파이,37.534554,126.8607
442,와이파이,37.534554,126.8607
443,와이파이,37.542429999999996,126.83843999999999
444,와이파이,37.544666,126.83506000000001
445,와이파이,37.544709999999995,126.835175
446,와이파이,37.54789,126.83333600000002
447,와이파이,37.54503,126.83693999999998
448,와이파이,37.544376,126.83753
449,와이파이,37.543617,126.838264
450,와이파이,37.542946,126.83898
451,와이파이,37.54206,126.839836
452,와이파이,37.541477,126.839325
453,와이파이,37.541283,126.83868000000001
454,와이파이,37.541022999999996,126.83766000000001
455,와이파이,37.54739,126.83317
456,와이파이,37.54708,126.834854
457,와이파이,37.546046999999994,126.835495
458,와이파이,37.54432,126.83485
459,와이파이,37.544846,126.83633
460,와이파이,37.544243,126.836205
461,와이파이,37.544315000000005,126.83698000000001
462,와이파이,37.543690000000005,126.83752
463,와이파이,37.543377,126.83641999999999
464,와이파이,37.543659999999996,126.83523999999998
465,와이파이,37.542526,126.83485
466,와이파이,37.542713,126.83723400000001
467,와이파이,37.542812,126.838356
468,와이파이,37.542034,126.83927
469,와이파이,37.541645,126.83815
470,와이파이,37.54128,126.836716
471,와이파이,37.54149,126.83530400000001
472,와이파이,37.54098,126.83443
473,와이파이,37.54074,126.83453
474,와이파이,37.547703000000006,126.834854
475,와이파이,37.54717,126.83596999999999
476,와이파이,37.540465999999995,126.83508
477,와이파이,37.5402,126.832245
478,와이파이,37.534554,126.8607
479,와이파이,37.534554,126.8607
480,와이파이,37.534554,126.8607
481,와이파이,37.551765,126.85006000000001
482,와이파이,37.551765,126.85006000000001
483,와이파이,37.534542,126.8605
484,와이파이,37.534653000000006,126.860855
485,와이파이,37.566241999999995,126.84503000000001
486,와이파이,37.536784999999995,126.85573600000001
487,와이파이,37.53614,126.85565
488,와이파이,37.53884,126.85768
489,와이파이,37.53689,126.85889399999999
490,와이파이,37.536232,126.86075
491,와이파이,37.535579999999996,126.85685
492,와이파이,37.535022999999995,126.85604
493,와이파이,37.534572999999995,126.85796
494,와이파이,37.53471,126.857025
495,와이파이,37.533627,126.86005
496,와이파이,37.535470000000004,126.85873000000001
497,와이파이,37.534393,126.85988600000002
498,와이파이,37.53502,126.86173000000001
499,와이파이,37.53338,126.86185
500,와이파이,37.53454,126.8629
501,와이파이,37.533229999999996,126.858246
502,와이파이,37.53338,126.85755
503,와이파이,37.53131,126.85811000000001
504,와이파이,37.531178000000004,126.8603
505,와이파이,37.531776,126.86196000000001
506,와이파이,37.53184,126.86313
507,와이파이,37.53001,126.85833000000001
508,와이파이,37.530155,126.85938
509,와이파이,37.53024,126.86202
510,와이파이,37.53522,126.863335
511,와이파이,37.53432,126.86341000000002
512,와이파이,37.533035,126.863525
513,와이파이,37.532402000000005,126.86315
514,와이파이,37.532276,126.86216999999999
515,와이파이,37.532204,126.8616
516,와이파이,37.532055,126.86041000000002
517,와이파이,37.531914,126.85928999999999
518,와이파이,37.531837,126.85866000000001
519,와이파이,37.53097,126.85918400000001
520,와이파이,37.53137,126.862854
521,와이파이,37.534542,126.86077
522,와이파이,37.534542,126.86077
523,와이파이,37.550938,126.84964
524,와이파이,37.550938,126.84964
525,와이파이,37.550938,126.84964
526,와이파이,37.550938,126.84964
527,와이파이,37.550938,126.84964
528,와이파이,37.550938,126.84964
529,와이파이,37.550938,126.84964
530,와이파이,37.550938,126.84964
531,와이파이,37.550938,126.84964
532,와이파이,37.550938,126.84964
533,와이파이,37.550938,126.84964
534,와이파이,37.550938,126.84964
535,와이파이,37.550938,126.84964
536,와이파이,37.550938,126.84964
537,와이파이,37.550938,126.84964
538,와이파이,37.550938,126.84964
539,와이파이,37.550938,126.84964
540,와이파이,37.550938,126.84964
541,와이파이,37.550938,126.84964
542,와이파이,37.550938,126.84964
543,와이파이,37.550938,126.84964
544,와이파이,37.550938,126.84964
545,와이파이,37.550938,126.84964
546,와이파이,37.550938,126.84964
547,와이파이,37.550938,126.84964
548,와이파이,37.551144,126.84957
549,와이파이,37.550804,126.84928000000001
550,와이파이,37.550697,126.84948
551,와이파이,37.551033000000004,126.84976999999999
552,와이파이,37.550938,126.84964
553,와이파이,37.550938,126.84964
554,와이파이,37.549816,126.85101999999999
555,와이파이,37.549816,126.85101999999999
556,와이파이,37.552795,126.85048
557,와이파이,37.553818,126.87092
558,와이파이,37.553104,126.84808000000001
559,와이파이,37.53267,126.84832
560,와이파이,37.53267,126.84832
561,와이파이,37.551838000000004,126.85000600000001
562,와이파이,37.550938,126.84964
563,와이파이,37.550938,126.84964
564,와이파이,37.550938,126.84964
565,와이파이,37.550938,126.84964
566,와이파이,37.550938,126.84964
567,와이파이,37.550938,126.84964
568,와이파이,37.550938,126.84964
569,와이파이,37.549816,126.85101999999999
570,와이파이,37.553818,126.87092
571,와이파이,37.550938,126.84964
572,와이파이,37.553818,126.87092
573,와이파이,37.553303,126.848366
574,와이파이,37.553253000000005,126.849434
575,와이파이,37.55338,126.853714
576,와이파이,37.552859999999995,126.85343999999999
577,와이파이,37.55215,126.85304
578,와이파이,37.551395,126.85265
579,와이파이,37.550216999999996,126.85198999999999
580,와이파이,37.549633,126.85153000000001
581,와이파이,37.554188,126.85061
582,와이파이,37.55369,126.84905
583,와이파이,37.55199,126.84576000000001
584,와이파이,37.551407,126.84792
585,와이파이,37.552593,126.84891999999999
586,와이파이,37.550827000000005,126.84676
587,와이파이,37.54978,126.84673000000001
588,와이파이,37.554707,126.8537
589,와이파이,37.553546999999995,126.85253
590,와이파이,37.553470000000004,126.8548
591,와이파이,37.552486,126.854225
592,와이파이,37.552944000000004,126.85136399999999
593,와이파이,37.551777,126.85212
594,와이파이,37.551216,126.8536
595,와이파이,37.549675,126.85361999999999
596,와이파이,37.549155999999996,126.8525
597,와이파이,37.54822,126.8531
598,와이파이,37.54724,126.85176000000001
599,와이파이,37.54929,126.84982
600,와이파이,37.54857,126.84948999999999
601,와이파이,37.554558,126.85311999999999
602,와이파이,37.551970000000004,126.846176
603,와이파이,37.551876,126.855675
604,와이파이,37.551113,126.85711
605,와이파이,37.549927000000004,126.85242
606,와이파이,37.548107,126.85106999999999
607,와이파이,37.550841999999996,126.847626
608,와이파이,37.550841999999996,126.847626
609,와이파이,37.54821,126.84185
610,와이파이,37.54821,126.84185
611,와이파이,37.53268,126.84838
612,와이파이,37.536120000000004,126.85073
613,와이파이,37.532447999999995,126.84692
614,와이파이,37.532173,126.84711000000001
615,와이파이,37.531857,126.8473
616,와이파이,37.53155,126.8475
617,와이파이,37.531292,126.84766
618,와이파이,37.531445,126.84724399999999
619,와이파이,37.531845000000004,126.84700000000001
620,와이파이,37.529392,126.84943
621,와이파이,37.530753999999995,126.848625
622,와이파이,37.530766,126.849625
623,와이파이,37.530838,126.85048
624,와이파이,37.536106,126.84676999999999
625,와이파이,37.536986999999996,126.84555
626,와이파이,37.53771,126.848724
627,와이파이,37.537388,126.850044
628,와이파이,37.536575,126.84933000000001
629,와이파이,37.535496,126.84995
630,와이파이,37.53577,126.849014
631,와이파이,37.53471,126.84889
632,와이파이,37.534657,126.847626
633,와이파이,37.533558,126.84701000000001
634,와이파이,37.53358,126.85028999999999
635,와이파이,37.5321,126.84903999999999
636,와이파이,37.53163,126.84788999999999
637,와이파이,37.532055,126.84763999999998
638,와이파이,37.53135,126.848526
639,와이파이,37.531055,126.84916000000001
640,와이파이,37.532185,126.85031000000001
641,와이파이,37.53562,126.8478
642,와이파이,37.53337,126.8489
643,와이파이,37.53269,126.84851
644,와이파이,37.54821,126.84185
645,와이파이,37.54821,126.84188
646,와이파이,37.54821,126.84188
647,와이파이,37.569447,126.84471
648,와이파이,37.569447,126.84471
649,와이파이,37.548054,126.84191000000001
650,와이파이,37.550446,126.84487
651,와이파이,37.549465000000005,126.84463000000001
652,와이파이,37.55447,126.84567
653,와이파이,37.556090000000005,126.84485
654,와이파이,37.55749,126.84311000000001
655,와이파이,37.557453,126.84328500000001
656,와이파이,37.55525,126.83837
657,와이파이,37.5525,126.836395
658,와이파이,37.55472,126.83861
659,와이파이,37.554638,126.83944
660,와이파이,37.55454,126.84048500000002
661,와이파이,37.554413000000004,126.84168000000001
662,와이파이,37.54833,126.84643600000001
663,와이파이,37.548120000000004,126.84625
664,와이파이,37.547146000000005,126.84553999999999
665,와이파이,37.546406,126.84508000000001
666,와이파이,37.545536,126.84451000000001
667,와이파이,37.544709999999995,126.843925
668,와이파이,37.543995,126.84337
669,와이파이,37.543358000000005,126.84281000000001
670,와이파이,37.542538,126.842026
671,와이파이,37.54205,126.84115
672,와이파이,37.552696000000005,126.83710500000001
673,와이파이,37.553047,126.838196
674,와이파이,37.55237,126.83935
675,와이파이,37.5535,126.83928
676,와이파이,37.553309999999996,126.84102
677,와이파이,37.547626,126.84331
678,와이파이,37.546886,126.84466
679,와이파이,37.544468,126.8394
680,와이파이,37.543514,126.83948999999998
681,와이파이,37.542609999999996,126.84031999999999
682,와이파이,37.555614,126.84289
683,와이파이,37.557390000000005,126.84383000000001
